Artist,Views,Stream
Bradley Cooper,1960009786.0,2979104150.0
Brandi Carlile,71140156.0,374167371.0
Brandy,269102728.0,452544721.0
Brantley Gilbert,843265302.0,634127387.0
Bread,41982699.0,643411865.0
Breaking Benjamin,470480746.0,1401534616.0
Brenda Lee,25451692.0,957358909.0
Brent Faiyaz,238584811.0,1739579376.0
Brett Eldredge,80181390.0,688859093.0
Brett Young,1075424071.0,1342827581.0
Bring Me The Horizon,690983770.0,1729127626.0
Britney Spears,2993196867.0,3957085325.0
Bronco,410861373.0,353909224.0
Brooke Ligertwood,685593390.0,504078860.0
Brooks & Dunn,33246.0,1074103588.0
Brray,549262361.0,582108562.0
Bruce Springsteen,775111648.0,2495660660.0
Bruno & Marrone,38429560.0,637092442.0
Bruno Mars,10240919227.0,10897862950.0
Bryan Adams,1767102181.0,2555199292.0
Bryant Myers,1461908151.0,1028862801.0
Bryson Tiller,819958914.0,2710711085.0
Brytiago,2155753929.0,1527825601.0
Bullet For My Valentine,391146390.0,852604865.0
Bunbury,1242700734.0,631140169.0
Burl Ives,10895724.0,947555393.0
Burna Boy,1200386615.0,1729985077.0
Bushido,169745668.0,228782867.0
Busta Rhymes,1207934944.0,1138524355.0
Böhse Onkelz,67461900.0,213983497.0
C-Kan,905546923.0,338791420.0
C. Tangana,592647026.0,1447195059.0
C418,28906808.0,515621251.0
CKay,1116004224.0,1483771320.0
CRO,263585987.0,644423267.0
Caetano Veloso,42773962.0,207765808.0
Café Tacvba,758901481.0,951444050.0
Cage The Elephant,243064565.0,1386180350.0
Caifanes,123701345.0,795926103.0
Cali Y El Dandee,2854034428.0,1298549794.0
Calibre 50,1974340458.0,1632445386.0
Calle 13,1525977217.0,1325576475.0
Callejero Fino,600550680.0,279809560.0
Calum Scott,2072978599.0,3146240240.0
Calvin Harris,9758476139.0,9548541851.0
Camila,1885246623.0,1182153944.0
Camila Cabello,4008163546.0,8418823243.0
Camille Saint-Saëns,197336314.0,294098171.0
Camilo,2385650264.0,2554184499.0
Camilo Sesto,316612942.0,426723898.0
Canserbero,1146681745.0,902140645.0
Capital Bra,543845931.0,829892105.0
Capital Inicial,566952458.0,202303378.0
Capo,276655629.0,398393323.0
Capo Plaza,303660244.0,528461551.0
Caralisa Monteiro,1140510239.0,179358309.0
Cardenales De Nuevo León,610196949.0,731516925.0
Cardi B,4021026248.0,5585396623.0
Carin Leon,1535409560.0,1442137887.0
Carla Morrison,846708785.0,965292557.0
Carlos Baute,1752782451.0,792748311.0
Carlos Rivera,1333122263.0,1061682869.0
Carlos Vives,4401407606.0,2217793404.0
Carly Rae Jepsen,2288699564.0,2180130322.0
Carly Simon,122678018.0,557369125.0
Carpenters,184291833.0,831572295.0
Carrie Underwood,548794254.0,1126803129.0
Cartel De Santa,1504707530.0,1374816347.0
Cascada,319942576.0,207476711.0
Cassie,709178939.0,475428814.0
Casting Crowns,225918453.0,430418805.0
Cavetown,157515144.0,1547223876.0
Cazzu,1624309668.0,575054164.0
Cedric Gervais,297150693.0,833668113.0
CeeLo Green,107468215.0,602262744.0
Celia Cruz,368865258.0,535735144.0
Cem Adrian,269011443.0,260928509.0
Central Cee,529355827.0,1338669891.0
Chalino Sanchez,586498315.0,559060189.0
Chance the Rapper,602163735.0,3044941234.0
Charles Ans,365367550.0,390296847.0
Charles Aznavour,46123932.0,363372107.0
Charli XCX,82178546.0,983890647.0
Charlie Brown Jr.,293780853.0,857188362.0
Charlie Puth,12167594191.0,7041186648.0
Charly García,48294732.0,325386868.0
Chase Atlantic,138398042.0,1696054337.0
Chayanne,1514452874.0,1170669025.0
Cheat Codes,343321024.0,1792644544.0
Chelsea Cutler,45382527.0,1333392610.0
Chencho Corleone,3318726551.0,4149128850.0
Cher,381556862.0,1189623880.0
Cherish,63578059.0,106005136.0
Chet Baker,26788465.0,408580542.0
Chevelle,207640789.0,493586512.0
Chicago,136837249.0,1044827536.0
Chief Keef,427830846.0,1115765676.0
Childish Gambino,2124564702.0,4371269470.0
Chill Fruits Music,8790602.0,186864016.0
Chinmayi,281515347.0,259680861.0
Chitãozinho & Xororó,762386330.0,251168984.0
Chris Brown,1841215133.0,3466971232.0
Chris Isaak,48969815.0,501992836.0
Chris Lake,160641499.0,555055651.0
Chris Rea,211753689.0,93666394.0
Chris Stapleton,1169748040.0,2020896571.0
Chris Tomlin,258150343.0,608653000.0
Chris Young,354566766.0,913098746.0
Christian Chávez,151598463.0,575976223.0
Christian Nodal,3365775591.0,2365531690.0
Christian Rode,24854.0,0.0
Christina Aguilera,2709397832.0,3038433822.0
Christina Perri,3004757736.0,2415817243.0
Christopher Cross,81099239.0,538100202.0
Christopher von Uckermann,8059196.0,22938485.0
Chuck Berry,96347712.0,1018722422.0
Ciara,1603830470.0,1287386672.0
Cigarettes After Sex,43804664.0,2069671339.0
City Girls,449336946.0,843091291.0
Clairo,115514168.0,2308087946.0
Claptone,145511741.0,401011443.0
Claude Debussy,299787494.0,414684941.0
Claudio Abbado,607742.0,108600775.0
Clayton & Romário,0.0,211200275.0
Clean Bandit,5910481369.0,5731256397.0
CoComelon,14601671211.0,369082154.0
Cocteau Twins,13580944.0,248051479.0
Cody Johnson,135622982.0,815043256.0
Coez,323972085.0,486785960.0
Coi Leray,303872979.0,236282029.0
Colbie Caillat,644103981.0,1778151636.0
Colby O'Donis,108292354.0,56531956.0
Coldplay,9997277884.0,11778478236.0
Commodores,160965912.0,827856636.0
Conan Gray,302929573.0,2816852064.0
Conjunto Primavera,648906612.0,531274176.0
Connor Price,13520309.0,181457983.0
Coolio,1194850338.0,85932624.0
Cosculluela,2101104716.0,1346591891.0
Counting Crows,391467128.0,1025892572.0
Craig David,232695481.0,594692188.0
Cream,47123008.0,779348300.0
Creed,873205142.0,944816710.0
Creedence Clearwater Revival,686371140.0,3744668629.0
Cris Mj,564778677.0,951950341.0
Cristian Castro,405587911.0,883823960.0
Crowded House,232156821.0,813154141.0
Crystal Castles,76055171.0,582030046.0
Cuco,257760139.0,1000011925.0
Cults,203638248.0,1013194323.0
Cultura Profética,394481243.0,532968658.0
Curren$y,5971094.0,165770154.0
Cyndi Lauper,1864204804.0,1698482812.0
Cypress Hill,419194970.0,791963917.0
Cássia Eller,153434769.0,469385370.0
Céline Dion,1124478271.0,1715868423.0
Código FN,93770452.0,281460531.0
D-Block Europe,129975393.0,433674899.0
D.O.D,7204979.0,118696166.0
D.O.E.,884820963.0,0.0
D12,232383878.0,618440381.0
DENNIS,823953858.0,870328657.0
DIVINE,873757760.0,252138117.0
DJ Alex,202603549.0,182199451.0
DJ Drama,86914569.0,223014361.0
DJ Khaled,3646462456.0,4102356359.0
DJ Luian,5097752621.0,3012530860.0
DJ Nelson,2220274976.0,1318645947.0
DJ Premier,50378376.0,116039041.0
DJ Snake,9180268355.0,7739462799.0
DMX,1136729886.0,990503203.0
DVRST,146431562.0,471432811.0
DaBaby,2081852502.0,5736052602.0
Daddy Yankee,10871926842.0,5135462481.0
Dadju,1104166151.0,671209781.0
Daft Punk,1590667089.0,3429593615.0
Dalex,1755100106.0,3176415015.0
Dallass,404933990.0,299020814.0
Damas Gratis,1331432343.0,416818730.0
Damian Marley,1074091298.0,807453923.0
Damso,334642254.0,791008781.0
Dan + Shay,647636708.0,2652590473.0
Daniel Barenboim,4139604.0,180384294.0
Daniel Caesar,1052479627.0,3817523984.0
Daniel Hope,2414552.0,512787775.0
Danna Paola,1372930330.0,1351551874.0
Danny Elfman,29684411.0,168337138.0
Danny Ocean,734857671.0,2967043872.0
Darell,4384668326.0,1832505099.0
Darius Rucker,937955851.0,1119727862.0
Darlene Love,37082384.0,360352482.0
Darshan Raval,1993706438.0,511185616.0
Daryl Hall & John Oates,6964996.0,2391872583.0
Daughtry,531101432.0,678198852.0
Dave,448532300.0,1379722174.0
Dave Matthews Band,73438442.0,512647858.0
Dave Stewart,1721724710.0,1329883401.0
David Bisbal,922864043.0,1097981278.0
David Bowie,302224091.0,2457583073.0
David Guetta,2744030203.0,4518490844.0
Davido,482869809.0,259825375.0
Dawid Podsiadło,170976688.0,193354569.0
Daya,96094774.0,1516680840.0
De La Ghetto,2192508637.0,1722419455.0
Dean Lewis,457722506.0,2552668219.0
Dean Martin,72630610.0,1163296972.0
Death Cab for Cutie,37318284.0,597432893.0
Deep Purple,253248237.0,119897944.0
Def Leppard,225450242.0,851846365.0
Deftones,172943888.0,905316810.0
Demi Lovato,5931874452.0,5293475809.0
Denzel Curry,69217305.0,697349358.0
Depeche Mode,1269992605.0,526015198.0
Dermot Kennedy,186132051.0,1512332454.0
Descemer Bueno,1599789879.0,686055314.0
Destiny's Child,1222376483.0,2095522728.0
Devi Sri Prasad,567576102.0,227496804.0
Dewa 19,181514241.0,261162359.0
Dhanush,571342324.0,423493740.0
Diana Krall,46801061.0,379986015.0
Diana Ross,37387580.0,515875969.0
Diddy,454091176.0,1054083414.0
Dido,773730282.0,842434825.0
Die Kita-Frösche,230672863.0,241714962.0
Die drei !!!,66390.0,3285700.0
Die drei ???,219120.0,0.0
Die Ärzte,74191732.0,254804376.0
Diego & Victor Hugo,0.0,813509897.0
Diego Torres,599820869.0,542993787.0
Diego Verdaguer,652501412.0,384759662.0
Dierks Bentley,334997807.0,906220981.0
Diljit Dosanjh,755315837.0,386406606.0
Dilsinho,1427621654.0,868953636.0
Dimitri Vegas & Like Mike,38776740.0,568041524.0
Dina Rae,159923.0,0.0
Dino James,245075570.0,119247236.0
Diomedes Diaz,100388211.0,149956336.0
Diplo,2394406197.0,3569356857.0
Dire Straits,819020216.0,135725226.0
Disclosure,1196323475.0,3293514130.0
Disney,1085702126.0,2159276498.0
Disturbed,1398736119.0,2334150641.0
Divya Kumar,929587918.0,209361911.0
Djavan,94573204.0,376685871.0
Doja Cat,1551042639.0,6614680170.0
Dolly Parton,172651546.0,1502495340.0
Dominic Fike,62842753.0,1450858650.0
Don Diablo,82402359.0,229480384.0
Don Henley,10560005.0,705458583.0
Don McLean,79913731.0,785699740.0
Don Omar,1377544984.0,3219790206.0
Don Toliver,667039842.0,2983076186.0
Donna Summer,85519685.0,628364358.0
Dove Cameron,1855468447.0,980762777.0
Dr. Dre,2756183427.0,3611345590.0
Drake,1822165166.0,6662057819.0
Dread Mar I,2525738932.0,908457811.0
Dropkick Murphys,318467097.0,581697503.0
Dua Lipa,8216339307.0,13408076274.0
Duelo,260038284.0,454054877.0
Duki,450146518.0,1175045947.0
Dulce María,153205007.0,575976223.0
Duman,292577644.0,462551523.0
Duran Duran,546707804.0,1076125448.0
Duster,4400875.0,252736173.0
Dusty Springfield,14986015.0,100530128.0
Dwele,65701332.0,36426050.0
Dybbukk,14773181.0,219024452.0
E-40,132529540.0,313660653.0
ENHYPEN,422723629.0,931701883.0
EXO,2645799770.0,1310206512.0
Eagles,355552917.0,2784788214.0
Earl Sweatshirt,63153581.0,411481179.0
"Earth, Wind & Fire",6414076580.0,2406924037.0
Eason Chan,132169453.0,229938791.0
Eazy-E,430642627.0,649356708.0
Ebru Gündeş,270055468.0,170370883.0
Ed Sheeran,15460207769.0,14394881557.0
Eddie Santiago,46469973.0,538759800.0
Eden Muñoz,415409521.0,511887997.0
Edgardo Nuñez,276958623.0,287679774.0
Eduardo Costa,948226387.0,252410115.0
Edvard Grieg,9126504.0,118600209.0
Eiffel 65,980314236.0,669104422.0
El Alfa,1495148946.0,1394239195.0
El Barrio,36507539.0,127442425.0
El Canto Del Loco,184104780.0,443851338.0
El Cuarteto De Nos,180223474.0,304083177.0
El Fantasma,1148533376.0,1067204628.0
El Komander,443819186.0,561492018.0
Eladio Carrion,451701931.0,1032825963.0
Electric Light Orchestra,221067180.0,1670757389.0
Elefante,246252969.0,922784811.0
Elevation Worship,543320222.0,662417607.0
Ella Fitzgerald,21274869.0,856218122.0
Ella Henderson,173398856.0,1063876310.0
Elley Duhé,244530038.0,1623276965.0
Ellie Goulding,5707975832.0,4843789062.0
Elliott Smith,19003045.0,255691004.0
Elton John,1049692084.0,5462061681.0
Elvis Crespo,418044136.0,490113060.0
Elvis Presley,744107177.0,2381384737.0
Em Beihold,35652822.0,481223642.0
Eminem,9119323710.0,9748587734.0
Emis Killa,180854736.0,302769777.0
Emmanuel,347000535.0,616329727.0
Empire of the Sun,595305490.0,1344581055.0
Engenheiros Do Hawaii,77796455.0,315158427.0
Enigma Norteño,52643602.0,142098763.0
Ennio Morricone,102556813.0,266121172.0
Enrique Iglesias,8860270608.0,3732862184.0
Enya,397482151.0,658949965.0
Eraserheads,81062714.0,405924454.0
Eric Church,344768222.0,1349651566.0
Eric Clapton,490986556.0,1743472232.0
Eric Prydz,184240625.0,656791207.0
Erik Satie,144253619.0,308270766.0
Ernia,109908904.0,339868522.0
Eros Ramazzotti,665615696.0,709788878.0
Erykah Badu,210768789.0,476426558.0
Eslabon Armado,365627475.0,948712435.0
Espinoza Paz,570484249.0,339571775.0
Estelle,234531298.0,629164575.0
Estopa,182826235.0,482168562.0
Etta James,136951834.0,985969849.0
Europe,2477214128.0,882617730.0
Eurythmics,1694534148.0,1333814713.0
Evanescence,2848749181.0,1805500630.0
Eve,438063384.0,625629478.0
Exaltasamba,176623617.0,291012240.0
Eyedress,55654218.0,852257471.0
Ezhel,605459887.0,728129333.0
FIFA Sound,15439664.0,0.0
FLETCHER,48035408.0,530803359.0
Fabolous,289477580.0,641859088.0
Fabri Fibra,270204357.0,221474207.0
Fabrizio Paterlini,966776.0,92834299.0
Faith Evans,138843375.0,778752761.0
Faith Hill,162433890.0,481462892.0
Fall Out Boy,1517525899.0,4190697327.0
Falling In Reverse,434646622.0,920356492.0
Far East Movement,644498578.0,1010442840.0
Farruko,7125612505.0,4935549003.0
Fat Joe,1115668007.0,1093697675.0
Fatboy Slim,231801024.0,403320412.0
Feid,838625883.0,1669275647.0
Felipe Amorim,371497799.0,519104342.0
Felix Jaehn,1700471608.0,3207627258.0
Fergie,1535759258.0,1804468715.0
Fernandinho,376597369.0,275896489.0
Ferrugem,1373491551.0,756328379.0
Fetty Wap,2136494583.0,2357643465.0
Fiersa Besari,103564499.0,660771875.0
Fifth Harmony,8574436475.0,3429124463.0
Filipe Ret,736009128.0,868744102.0
Fiona Apple,79158158.0,263218071.0
First Aid Kit,71207121.0,455190365.0
Fito Paez,54126557.0,450041866.0
Fito y Fitipaldis,285793664.0,508752758.0
Five Finger Death Punch,1017839402.0,1222511531.0
Fleetwood Mac,386257329.0,5063010174.0
Flo Rida,3351876105.0,5174460576.0
Florence + The Machine,578578618.0,2001659236.0
Florida Georgia Line,2386417770.0,3671555301.0
Flowdan,4038348.0,42659904.0
Flume,359468065.0,1283079836.0
Fonseca,704031865.0,610813096.0
Foo Fighters,1581716039.0,3578430266.0
Foreigner,530247586.0,1340094689.0
Foster The People,1158790107.0,2617307813.0
Four Tops,68883401.0,705946132.0
Fran C,80215296.0,168992827.0
Franco De Vita,781558153.0,868700909.0
Frank Ocean,9749292.0,4612758657.0
Frank Sinatra,273357397.0,2281044666.0
Frankie Ruiz,35549615.0,525283810.0
Franz Ferdinand,145286951.0,1016254166.0
Franz Liszt,60363389.0,208879864.0
Franz Schubert,4385009.0,138653676.0
Fred again..,15944504.0,434563752.0
Freddie Dredd,112885633.0,736331372.0
Freddie Gibbs,36435998.0,265800677.0
French Montana,2561518526.0,3485348581.0
Freshlyground,6547333.0,6659588.0
Frédéric Chopin,716421051.0,385240371.0
Fuego,119706225.0,379602667.0
Fuerza Regida,495278076.0,539994326.0
Fugees,664615584.0,1079511603.0
Fujii Kaze,233293007.0,523814863.0
Future,857522832.0,2977183025.0
Fünf Freunde,74748.0,398843.0
G Herbo,198308063.0,666488553.0
G-Eazy,3024265178.0,4232895120.0
G. V. Prakash,289602617.0,203495269.0
GIMS,2598748700.0,794357923.0
GZA,10440662.0,205735969.0
Gaab,882185533.0,457225481.0
Gabito Ballesteros,145443354.0,176152767.0
Gabry Ponte,479008462.0,1563015079.0
Gala,417162381.0,308907476.0
Galantis,1237541583.0,2390298580.0
Gavin Greenaway,60907428.0,385363591.0
Gazo,167990502.0,514183757.0
Gemitaiz,128274522.0,393305014.0
Gene Autry,8854854.0,263765966.0
Genesis,190904894.0,0.0
Gente De Zona,2641771178.0,1300427989.0
Geolier,45683068.0,105033863.0
George Benson,62026808.0,426219829.0
George Ezra,550806461.0,3008121086.0
George Frideric Handel,3589458.0,130721695.0
George Harrison,107221645.0,886529718.0
George Michael,1459890555.0,1754603641.0
George Strait,413961930.0,893699811.0
Gera MX,1257765311.0,991241313.0
Gerardo Ortiz,716931999.0,702289994.0
Germ,17640315.0,202205298.0
Gesaffelstein,382290477.0,1392681110.0
Ghost,233452212.0,773313522.0
Ghostemane,670916831.0,1132819902.0
Ghostface Killah,23771182.0,132049254.0
Gibbs,171882849.0,147481355.0
Gigi D'Agostino,1151570940.0,1951781922.0
Gilberto Gil,33918760.0,209182366.0
Gilberto Santa Rosa,686616747.0,646946052.0
Ginuwine,596423814.0,953614346.0
Gipsy Kings,212091778.0,177392539.0
Girls' Generation,1403069318.0,321830289.0
Giveon,1147078726.0,3503572927.0
Glass Animals,739869933.0,3436405266.0
Glee Cast,167536599.0,550122796.0
Glenn Fredly,153307673.0,407124706.0
Gloria Estefan,297255043.0,609073672.0
Gloria Gaynor,217890002.0,1025131777.0
Gloria Trevi,1370619573.0,717078470.0
Godsmack,606148127.0,900460195.0
Gojira,89758418.0,286906997.0
Good Charlotte,269326916.0,945898391.0
Gorillaz,2043942846.0,3193174375.0
Gotye,2176776896.0,1498868664.0
Grateful Dead,49921396.0,493423236.0
Green Day,2244695395.0,4653077098.0
Gregory Alan Isakov,43284087.0,595853844.0
Grey,447925662.0,2608899472.0
Grimes,276836358.0,706474600.0
